sample,fastq_1,fastq_2,batch,run
Evez,/labs/jandr/walter/tb/data/SU022/Evez_S83_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/Evez_S83_R2_001.fastq.gz,SU022,SU022
FabioS,/labs/jandr/walter/tb/data/SU022/FabioS_S29_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/FabioS_S29_R2_001.fastq.gz,SU022,SU022
GustavoR,/labs/jandr/walter/tb/data/SU022/GustavoR_S26_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/GustavoR_S26_R2_001.fastq.gz,SU022,SU022
HibinoM,/labs/jandr/walter/tb/data/SU022/HibinoM_S81_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/HibinoM_S81_R2_001.fastq.gz,SU022,SU022
IsabelinoG,/labs/jandr/walter/tb/data/SU022/IsabelinoG_S75_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/IsabelinoG_S75_R2_001.fastq.gz,SU022,SU022
JorgeG,/labs/jandr/walter/tb/data/SU022/JorgeG_S25_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/JorgeG_S25_R2_001.fastq.gz,SU022,SU022
JulianO,/labs/jandr/walter/tb/data/SU022/JulianO_S189_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/JulianO_S189_R2_001.fastq.gz,SU022,SU022
L6270,/labs/jandr/walter/tb/data/SU022/L6270_S21_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/L6270_S21_R2_001.fastq.gz,SU022,SU022
L6342,/labs/jandr/walter/tb/data/SU022/L6342_S15_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/L6342_S15_R2_001.fastq.gz,SU022,SU022
L6400,/labs/jandr/walter/tb/data/SU022/L6400_S18_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/L6400_S18_R2_001.fastq.gz,SU022,SU022
L6542,/labs/jandr/walter/tb/data/SU022/L6542_S17_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/L6542_S17_R2_001.fastq.gz,SU022,SU022
L6543,/labs/jandr/walter/tb/data/SU022/L6543_S14_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/L6543_S14_R2_001.fastq.gz,SU022,SU022
L6546,/labs/jandr/walter/tb/data/SU022/L6546_S16_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/L6546_S16_R2_001.fastq.gz,SU022,SU022
L6552,/labs/jandr/walter/tb/data/SU022/L6552_S13_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/L6552_S13_R2_001.fastq.gz,SU022,SU022
L6554,/labs/jandr/walter/tb/data/SU022/L6554_S11_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/L6554_S11_R2_001.fastq.gz,SU022,SU022
L6556,/labs/jandr/walter/tb/data/SU022/L6556_S10_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/L6556_S10_R2_001.fastq.gz,SU022,SU022
L6561,/labs/jandr/walter/tb/data/SU022/L6561_S12_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/L6561_S12_R2_001.fastq.gz,SU022,SU022
NelsonG,/labs/jandr/walter/tb/data/SU022/NelsonG_S187_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/NelsonG_S187_R2_001.fastq.gz,SU022,SU022
RamonA,/labs/jandr/walter/tb/data/SU022/RamonA_S86_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/RamonA_S86_R2_001.fastq.gz,SU022,SU022
RamonB,/labs/jandr/walter/tb/data/SU022/RamonB_S88_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/RamonB_S88_R2_001.fastq.gz,SU022,SU022
RichardG,/labs/jandr/walter/tb/data/SU022/RichardG_S23_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/RichardG_S23_R2_001.fastq.gz,SU022,SU022
RodolfoJB,/labs/jandr/walter/tb/data/SU022/RodolfoJB_S80_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/RodolfoJB_S80_R2_001.fastq.gz,SU022,SU022
S242-4370,/labs/jandr/walter/tb/data/SU022/S242-4370_S146_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/S242-4370_S146_R2_001.fastq.gz,SU022,SU022
S256-4443,/labs/jandr/walter/tb/data/SU022/S256-4443_S148_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/S256-4443_S148_R2_001.fastq.gz,SU022,SU022
s269-4652,/labs/jandr/walter/tb/data/SU022/s269-4652_S153_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/s269-4652_S153_R2_001.fastq.gz,SU022,SU022
s270-4646,/labs/jandr/walter/tb/data/SU022/s270-4646_S154_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/s270-4646_S154_R2_001.fastq.gz,SU022,SU022
S285-4680,/labs/jandr/walter/tb/data/SU022/S285-4680_S158_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/S285-4680_S158_R2_001.fastq.gz,SU022,SU022
S291-5819,/labs/jandr/walter/tb/data/SU022/S291-5819_S163_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/S291-5819_S163_R2_001.fastq.gz,SU022,SU022
S297-5098,/labs/jandr/walter/tb/data/SU022/S297-5098_S170_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/S297-5098_S170_R2_001.fastq.gz,SU022,SU022
S298-5097,/labs/jandr/walter/tb/data/SU022/S298-5097_S172_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/S298-5097_S172_R2_001.fastq.gz,SU022,SU022
S303-5560,/labs/jandr/walter/tb/data/SU022/S303-5560_S167_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/S303-5560_S167_R2_001.fastq.gz,SU022,SU022
S305-5426,/labs/jandr/walter/tb/data/SU022/S305-5426_S185_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/S305-5426_S185_R2_001.fastq.gz,SU022,SU022
S306-5396,/labs/jandr/walter/tb/data/SU022/S306-5396_S179_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/S306-5396_S179_R2_001.fastq.gz,SU022,SU022
S315-5681,/labs/jandr/walter/tb/data/SU022/S315-5681_S178_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/S315-5681_S178_R2_001.fastq.gz,SU022,SU022
S316-5703,/labs/jandr/walter/tb/data/SU022/S316-5703_S168_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/S316-5703_S168_R2_001.fastq.gz,SU022,SU022
S318-5581,/labs/jandr/walter/tb/data/SU022/S318-5581_S173_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/S318-5581_S173_R2_001.fastq.gz,SU022,SU022
S319-5494,/labs/jandr/walter/tb/data/SU022/S319-5494_S159_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/S319-5494_S159_R2_001.fastq.gz,SU022,SU022
S321-5346,/labs/jandr/walter/tb/data/SU022/S321-5346_S166_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/S321-5346_S166_R2_001.fastq.gz,SU022,SU022
S96-5741,/labs/jandr/walter/tb/data/SU022/S96-5741_S175_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/S96-5741_S175_R2_001.fastq.gz,SU022,SU022
WalterEV,/labs/jandr/walter/tb/data/SU022/WalterEV_S85_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/WalterEV_S85_R2_001.fastq.gz,SU022,SU022
WifridoF,/labs/jandr/walter/tb/data/SU022/WifridoF_S30_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/WifridoF_S30_R2_001.fastq.gz,SU022,SU022
ZacariasB,/labs/jandr/walter/tb/data/SU022/ZacariasB_S33_R1_001.fastq.gz,/labs/jandr/walter/tb/data/SU022/ZacariasB_S33_R2_001.fastq.gz,SU022,SU022
