sample,fastq_1,fastq_2,batch,run
CR-476,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-476_S188_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-476_S188_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-497-3258,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-497-3258_S96_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-497-3258_S96_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-497,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-497_S29_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-497_S29_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-500-a,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-500-a_S28_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-500-a_S28_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-500-b,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-500-b_S94_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-500-b_S94_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-500,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-500_S252_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-500_S252_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-501,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-501_S187_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-501_S187_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-506,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-506_S15_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-506_S15_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-509,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-509_S183_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-509_S183_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-512,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-512_S33_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-512_S33_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-514,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-514_S246_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-514_S246_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-517-b,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-517-b_S93_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-517-b_S93_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-517,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-517_S262_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-517_S262_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-524-3218,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-524-3218_S247_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-524-3218_S247_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-524,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-524_S258_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-524_S258_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-525-3284,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-525-3284_S92_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-525-3284_S92_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-525,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-525_S32_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-525_S32_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-534,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-534_S9_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-534_S9_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-538,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-538_S261_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-538_S261_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-540,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-540_S24_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-540_S24_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-542,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-542_S264_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-542_S264_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-543,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-543_S244_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-543_S244_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-571-a,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-571-a_S25_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-571-a_S25_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-571-b,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-571-b_S90_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-571-b_S90_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-573-23666,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-573-23666_S240_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-573-23666_S240_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-573,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-573_S30_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-573_S30_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-584,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-584_S245_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-584_S245_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-585,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-585_S260_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-585_S260_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-586,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-586_S251_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-586_S251_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-587,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-587_S249_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-587_S249_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-589,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-589_S253_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-589_S253_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-592,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-592_S12_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-592_S12_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-605,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-605_S266_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-605_S266_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-607-b,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-607-b_S87_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-607-b_S87_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-613,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-613_S243_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-613_S243_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-616,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-616_S241_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-616_S241_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-621-3809,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-621-3809_S268_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-621-3809_S268_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-625-a,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-625-a_S189_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-625-a_S189_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-625-b,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-625-b_S191_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-625-b_S191_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-626-a,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-626-a_S36_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-626-a_S36_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-626-b,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-626-b_S91_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-626-b_S91_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-639,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-639_S16_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-639_S16_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-642,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-642_S173_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-642_S173_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-643,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-643_S174_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-643_S174_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-646,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-646_S178_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-646_S178_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-647,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-647_S3_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-647_S3_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-649,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-649_S1_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-649_S1_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-650,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-650_S176_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-650_S176_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-651,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-651_S171_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-651_S171_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-653,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-653_S263_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-653_S263_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-654,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-654_S22_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-654_S22_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-659-a,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-659-a_S27_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-659-a_S27_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-659-b,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-659-b_S95_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-659-b_S95_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-661,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-661_S257_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-661_S257_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-662,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-662_S255_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-662_S255_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-663,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-663_S21_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-663_S21_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-664,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-664_S250_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-664_S250_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-666,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-666_S265_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-666_S265_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-668,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-668_S267_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-668_S267_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-713,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-713_S259_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-713_S259_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-723,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-723_S86_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-723_S86_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-728,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-728_S256_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-728_S256_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-769,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-769_S52_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-769_S52_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-777-ES,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-777-ES_S63_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-777-ES_S63_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-778,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-778_S44_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-778_S44_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-804-JMI,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-804-JMI_S65_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-804-JMI_S65_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-811,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-811_S48_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-811_S48_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-815,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-815_S49_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-815_S49_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-818-CV,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-818-CV_S80_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-818-CV_S80_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-820,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-820_S23_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-820_S23_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-821-MA,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-821-MA_S79_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-821-MA_S79_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-822,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-822_S69_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-822_S69_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-823-CB,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-823-CB_S66_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-823-CB_S66_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-824-DG,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-824-DG_S64_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-824-DG_S64_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-826-AM,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-826-AM_S71_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-826-AM_S71_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-827-RC,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-827-RC_S67_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-827-RC_S67_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-828,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-828_S81_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-828_S81_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-829,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-829_S22_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-829_S22_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-830-CP,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-830-CP_S68_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-830-CP_S68_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-831,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-831_S40_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-831_S40_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-832,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-832_S82_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-832_S82_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-833-CDG,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-833-CDG_S72_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-833-CDG_S72_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-834-DG,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-834-DG_S70_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-834-DG_S70_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-835,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-835_S57_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-835_S57_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-838,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-838_S50_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-838_S50_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-841,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-841_S83_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-841_S83_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-843-ZG,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-843-ZG_S73_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-843-ZG_S73_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-844-RMC,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-844-RMC_S61_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-844-RMC_S61_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-844-RM,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-844-RM_S74_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-844-RM_S74_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-859,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-859_S84_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-859_S84_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-899-FA,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-899-FA_S62_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-899-FA_S62_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-912-1263,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-912-1263_S18_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-912-1263_S18_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-913-1265,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-913-1265_S15_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-913-1265_S15_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-913,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-913_S3_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-913_S3_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-914-1326,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-914-1326_S2_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-914-1326_S2_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-915-1331,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-915-1331_S110_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-915-1331_S110_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-917-1357,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-917-1357_S111_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-917-1357_S111_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-919-1382,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-919-1382_S98_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-919-1382_S98_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-920-1396,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-920-1396_S118_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-920-1396_S118_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-921,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-921_S112_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-921_S112_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-922-1472,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-922-1472_S120_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-922-1472_S120_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-923-1481,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-923-1481_S19_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-923-1481_S19_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-924-1482,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-924-1482_S115_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-924-1482_S115_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-925-1540,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-925-1540_S16_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-925-1540_S16_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-926-1550,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-926-1550_S117_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-926-1550_S117_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
CR-942-5023,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-942-5023_S8_R1_001.fastq.gz,/labs/jandr/walter/tb/data/IS-1045/Batch_2018-06-26/CR-942-5023_S8_R2_001.fastq.gz,IS-1045,Batch_2018-06-26
