sample,fastq_1,fastq_2,batch,run
474,/labs/jandr/walter/tb/data/pgy/weiler/474_S2_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler/474_S2_L001_R2_001.fastq.gz,weiler,weiler
479,/labs/jandr/walter/tb/data/pgy/weiler/479_S3_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler/479_S3_L001_R2_001.fastq.gz,weiler,weiler
481,/labs/jandr/walter/tb/data/pgy/weiler/481_S4_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler/481_S4_L001_R2_001.fastq.gz,weiler,weiler
485,/labs/jandr/walter/tb/data/pgy/weiler/485_S5_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler/485_S5_L001_R2_001.fastq.gz,weiler,weiler
495,/labs/jandr/walter/tb/data/pgy/weiler/495_S6_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler/495_S6_L001_R2_001.fastq.gz,weiler,weiler
498,/labs/jandr/walter/tb/data/pgy/weiler/498_S7_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler/498_S7_L001_R2_001.fastq.gz,weiler,weiler
500,/labs/jandr/walter/tb/data/pgy/weiler/500_S8_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler/500_S8_L001_R2_001.fastq.gz,weiler,weiler
504,/labs/jandr/walter/tb/data/pgy/weiler/504_S9_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler/504_S9_L001_R2_001.fastq.gz,weiler,weiler
506,/labs/jandr/walter/tb/data/pgy/weiler/506_S10_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler/506_S10_L001_R2_001.fastq.gz,weiler,weiler
512,/labs/jandr/walter/tb/data/pgy/weiler/512_S12_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler/512_S12_L001_R2_001.fastq.gz,weiler,weiler
516,/labs/jandr/walter/tb/data/pgy/weiler/516_S15_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler/516_S15_L001_R2_001.fastq.gz,weiler,weiler
518,/labs/jandr/walter/tb/data/pgy/weiler/518_S16_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler/518_S16_L001_R2_001.fastq.gz,weiler,weiler
519,/labs/jandr/walter/tb/data/pgy/weiler/519_S17_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler/519_S17_L001_R2_001.fastq.gz,weiler,weiler
520,/labs/jandr/walter/tb/data/pgy/weiler/520_S18_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler/520_S18_L001_R2_001.fastq.gz,weiler,weiler
521,/labs/jandr/walter/tb/data/pgy/weiler/521_S19_L001_R1_001.fastq.gz,/labs/jandr/walter/tb/data/pgy/weiler/521_S19_L001_R2_001.fastq.gz,weiler,weiler
